+fact_loco_next_service(id(2001502),fact_time(1438177800),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001503),fact_time(1438179600),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001505),fact_time(1438180560),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001506),fact_time(1438185960),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001507),fact_time(1438189560),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001508),fact_time(1438193160),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001509),fact_time(1438196760),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001510),fact_time(1438200360),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001511),fact_time(1438203960),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001512),fact_time(1438207560),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001513),fact_time(1438211160),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001514),fact_time(1438214760),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001515),fact_time(1438218360),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001516),fact_time(1438221960),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2001504),fact_time(1438181400),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2000104),fact_time(1438181640),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2000102),fact_time(1438179600),next_service(dist_to(1000),time_to(43200),type(2001889869)))
+fact_loco_next_service(id(2000103),fact_time(1438167600),next_service(dist_to(1000),time_to(72000),type(2001889869)))
+fact_loco_next_service(id(2000105),fact_time(1438171200),next_service(dist_to(1000),time_to(72000),type(2001889869)))
+fact_loco_next_service(id(2000106),fact_time(1438174800),next_service(dist_to(1000),time_to(72000),type(2001889869)))
+fact_loco_next_service(id(2000107),fact_time(1438178400),next_service(dist_to(1000),time_to(72000),type(2001889869)))
+fact_loco_next_service(id(2001501),fact_time(1438180200),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2000101),fact_time(1438180800),next_service(dist_to(1000),time_to(72000),type(2001889869)))
+fact_loco_next_service(id(2000112),fact_time(1438165800),next_service(dist_to(1000),time_to(129600),type(2001889869)))
+fact_loco_next_service(id(2000114),fact_time(1438169400),next_service(dist_to(1000),time_to(86400),type(2001889869)))
+fact_loco_next_service(id(2000116),fact_time(1438173000),next_service(dist_to(1000),time_to(43200),type(2001889869)))
+fact_loco_next_service(id(2000118),fact_time(1438177680),next_service(dist_to(1000),time_to(64800),type(2001889869)))
+fact_loco_next_service(id(2000120),fact_time(1438180560),next_service(dist_to(1000),time_to(86400),type(2001889869)))
+fact_loco_next_service(id(2000211),fact_time(1438167600),next_service(dist_to(1000),time_to(216000),type(2001889869)))
+fact_loco_next_service(id(2000213),fact_time(1438173000),next_service(dist_to(1000),time_to(180000),type(2001889869)))
