+fact_team_location(id(8800002),fact_time(1438185600),location(station(2000036518)),oper_time(1438185600),loco(-1),state(8))
+fact_team_location(id(8800003),fact_time(1438189200),location(station(2000036518)),oper_time(1438189200),loco(-1),state(8))
+fact_team_location(id(8800005),fact_time(1438180560),location(track(station(2000036538),station(2000036518))),oper_time(1438180560),loco(2001505),pass_slot(-1),state(1))
+fact_team_location(id(8800006),fact_time(1438185960),location(track(station(2000036538),station(2000036518))),oper_time(1438185960),loco(2001506),pass_slot(-1),state(1))
+fact_team_location(id(8800007),fact_time(1438189560),location(track(station(2000036538),station(2000036518))),oper_time(1438189560),loco(2001507),pass_slot(-1),state(1))
+fact_team_location(id(8800008),fact_time(1438193160),location(track(station(2000036538),station(2000036518))),oper_time(1438193160),loco(2001508),pass_slot(-1),state(1))
+fact_team_location(id(8800009),fact_time(1438194600),location(track(station(2000036538),station(2000036518))),oper_time(1438194600),loco(2001509),pass_slot(-1),state(1))
+fact_team_location(id(8800010),fact_time(1438200360),location(track(station(2000036538),station(2000036518))),oper_time(1438200360),loco(2001510),pass_slot(-1),state(1))
+fact_team_location(id(8800011),fact_time(1438203960),location(track(station(2000036538),station(2000036518))),oper_time(1438203960),loco(2001511),pass_slot(-1),state(1))
+fact_team_location(id(8800012),fact_time(1438207560),location(track(station(2000036538),station(2000036518))),oper_time(1438207560),loco(2001512),pass_slot(-1),state(1))
+fact_team_location(id(8800013),fact_time(1438209000),location(track(station(2000036538),station(2000036518))),oper_time(1438209000),loco(2001513),pass_slot(-1),state(1))
+fact_team_location(id(8800014),fact_time(1438214760),location(track(station(2000036538),station(2000036518))),oper_time(1438214760),loco(2001514),pass_slot(-1),state(1))
+fact_team_location(id(8800015),fact_time(1438218360),location(track(station(2000036538),station(2000036518))),oper_time(1438218360),loco(2001515),pass_slot(-1),state(1))
+fact_team_location(id(8800016),fact_time(1438219800),location(track(station(2000036538),station(2000036518))),oper_time(1438219800),loco(2001516),pass_slot(-1),state(1))
+fact_team_location(id(8800017),fact_time(1438225559),location(track(station(2000036538),station(2000036518))),oper_time(1438225559),loco(2001517),pass_slot(-1),state(1))
+fact_team_location(id(8800018),fact_time(1438229159),location(track(station(2000036538),station(2000036518))),oper_time(1438229159),loco(2001518),pass_slot(-1),state(1))
+fact_team_location(id(8800019),fact_time(1438232759),location(track(station(2000036538),station(2000036518))),oper_time(1438232759),loco(2001519),pass_slot(-1),state(1))
+fact_team_location(id(8800020),fact_time(1438234200),location(track(station(2000036538),station(2000036518))),oper_time(1438234200),loco(2001520),pass_slot(-1),state(1))
+fact_team_location(id(8800021),fact_time(1438239959),location(track(station(2000036538),station(2000036518))),oper_time(1438239959),loco(2001521),pass_slot(-1),state(1))
+fact_team_location(id(8800022),fact_time(1438243559),location(track(station(2000036538),station(2000036518))),oper_time(1438243559),loco(2001522),pass_slot(-1),state(1))
+fact_team_location(id(8800023),fact_time(1438247159),location(track(station(2000036538),station(2000036518))),oper_time(1438247159),loco(2001523),pass_slot(-1),state(1))
+fact_team_location(id(8800024),fact_time(1438248600),location(track(station(2000036538),station(2000036518))),oper_time(1438248600),loco(2001524),pass_slot(-1),state(1))
+fact_team_location(id(8800025),fact_time(1438254359),location(track(station(2000036538),station(2000036518))),oper_time(1438254359),loco(2001525),pass_slot(-1),state(1))
+fact_team_location(id(8800026),fact_time(1438257959),location(track(station(2000036538),station(2000036518))),oper_time(1438257959),loco(2001526),pass_slot(-1),state(1))
+fact_team_location(id(8800027),fact_time(1438261559),location(track(station(2000036538),station(2000036518))),oper_time(1438261559),loco(2001527),pass_slot(-1),state(1))
+fact_team_location(id(8800028),fact_time(1438265159),location(track(station(2000036538),station(2000036518))),oper_time(1438265159),loco(2001528),pass_slot(-1),state(1))
+fact_team_location(id(8800004),fact_time(1438181400),location(station(2000036518)),oper_time(1438181400),loco(2001504),state(6))
+fact_team_location(id(9200021),fact_time(1438181100),location(station(2000036518)),oper_time(1438181100),loco(2000102),state(5))
+fact_team_location(id(9200001),fact_time(1438185600),location(station(2000036518)),oper_time(1438185600),loco(-1),state(2))
+fact_team_location(id(9200002),fact_time(1438185600),location(station(2000036518)),oper_time(1438185600),loco(-1),state(2))
+fact_team_location(id(9200003),fact_time(1438189200),location(station(2000036518)),oper_time(1438189200),loco(-1),state(2))
+fact_team_location(id(9200004),fact_time(1438189200),location(station(2000036518)),oper_time(1438189200),loco(-1),state(2))
+fact_team_location(id(9200005),fact_time(1438192800),location(station(2000036518)),oper_time(1438192800),loco(-1),state(2))
+fact_team_location(id(9200006),fact_time(1438192800),location(station(2000036518)),oper_time(1438192800),loco(-1),state(2))
+fact_team_location(id(9200007),fact_time(1438196400),location(station(2000036518)),oper_time(1438196400),loco(-1),state(2))
+fact_team_location(id(9200008),fact_time(1438196400),location(station(2000036518)),oper_time(1438196400),loco(-1),state(2))
+fact_team_location(id(9200009),fact_time(1438200000),location(station(2000036518)),oper_time(1438200000),loco(-1),state(2))
+fact_team_location(id(9200010),fact_time(1438200000),location(station(2000036518)),oper_time(1438200000),loco(-1),state(2))
+fact_team_location(id(9200011),fact_time(1438207200),location(station(2000036518)),oper_time(1438207200),loco(-1),state(2))
+fact_team_location(id(9200012),fact_time(1438207200),location(station(2000036518)),oper_time(1438207200),loco(-1),state(2))
+fact_team_location(id(9200013),fact_time(1438210800),location(station(2000036518)),oper_time(1438210800),loco(-1),state(2))
+fact_team_location(id(9200014),fact_time(1438214400),location(station(2000036518)),oper_time(1438214400),loco(-1),state(2))
+fact_team_location(id(9200015),fact_time(1438218000),location(station(2000036518)),oper_time(1438218000),loco(-1),state(2))
+fact_team_location(id(9200016),fact_time(1438221600),location(station(2000036518)),oper_time(1438221600),loco(-1),state(2))
