+team_attributes(id(8800002),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800003),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800005),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800006),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800007),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800008),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800009),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800010),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800011),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800012),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800013),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800014),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800015),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800016),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800017),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800018),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800019),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800020),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800021),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800022),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800023),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800024),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
