+loco_attributes(id(2001502),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001503),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001505),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001506),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001507),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001508),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001509),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001510),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001511),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001512),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001513),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001514),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001515),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001516),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2001504),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2000104),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000102),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000103),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000105),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000106),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000107),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2001501),attributes([series(2001889135),loco_regions([id(01)]),depot(station(2000036018)),sections(2),type(1)]))
+loco_attributes(id(2000101),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000112),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000114),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
