+station(id(2000036538),loco_region(01),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036518),loco_region(01),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(8280))
+station(id(2000036518),loco_region(14),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(8280))
+station(id(2000036784),loco_region(14),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036792),loco_region(14),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036796),loco_region(14),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(6372))
+station(id(2000036800),loco_region(14),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036894),loco_region(14),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036902),loco_region(14),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036904),loco_region(14),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036868),loco_region(14),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(6372))
+station(id(2000036872),loco_region(14),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036932),loco_region(14),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(6516))
+station(id(2000036932),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(6516))
+station(id(2000036950),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036954),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(2412))
+station(id(2000036120),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036122),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036124),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000039646),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036126),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036128),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036136),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036218),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036142),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036154),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(5526))
+station(id(2000036192),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(3906))
+station(id(2000036204),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036258),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(0))
+station(id(2000036228),loco_region(47),service([]),norm_reserve([norm(weight_type(0),0),norm(weight_type(1),0)]),norm_time(5796))
